build_id,start_time,end_time,machine,avg_laser_power_w,avg_scan_speed_mm_s,hatch_spacing_mm,layer_thickness_um,powder_batch
B00342,2025-02-09 18:31:48.976864,2025-02-10 14:00:52.334761,M000,282.95,1086.15,0.2,40,POW_AlSi10Mg_000
B00343,2025-02-09 14:18:26.028030,2025-02-11 18:35:55.009248,M001,304.03,372.53,0.1,40,POW_AlSi10Mg_001
B00344,2025-02-09 21:59:58.539147,2025-02-10 19:10:05.603395,M002,297.86,1218.97,0.1,60,POW_AlSi10Mg_002
B00345,2025-02-10 16:27:15.394350,2025-02-11 12:57:11.067449,M000,425.2,1066.85,0.1,40,POW_AlSi10Mg_000
B00346,2025-02-11 22:25:15.079998,2025-02-12 17:03:27.450787,M001,149.04,848.83,,50,POW_AlSi10Mg_001
B00347,2025-02-11 01:50:18.119170,2025-02-11 18:23:58.180468,M002,302.01,802.57,0.1,60,POW_AlSi10Mg_002
B00348,2025-02-11 16:48:12.217446,2025-02-12 14:55:32.854447,M000,253.22,1151.48,0.2,30,POW_AlSi10Mg_000
B00349,2025-02-12 23:42:31.718529,2025-02-13 17:47:41.550425,M001,393.22,1201.87,0.2,30,POW_AlSi10Mg_001
B00350,2025-02-11 21:52:48.867481,2025-02-12 21:03:38.636429,M002,,1027.15,0.1,40,POW_AlSi10Mg_002
B00351,2025-02-12 20:30:27.021362,2025-02-13 20:15:16.936237,M000,346.84,710.67,0.1,60,POW_AlSi10Mg_000
B00352,2025-02-13 22:05:44.045662,2025-02-14 14:52:42.612265,M001,507.9,968.74,0.1,50,POW_AlSi10Mg_001
B00353,2025-02-13 02:29:21.327160,2025-02-14 17:32:44.231333,M002,490.52,765.38,0.1,50,POW_AlSi10Mg_002
B00354,2025-02-14 06:59:57.924975,2025-02-15 06:25:54.296531,M000,400.15,1242.32,0.1,40,POW_AlSi10Mg_000
B00355,2025-02-14 18:27:34.757756,2025-02-15 22:27:55.690881,M001,500.25,1266.97,0.1,30,POW_AlSi10Mg_001
B00356,2025-02-14 21:01:43.352512,2025-02-17 01:35:40.639788,M002,250.21,446.09,0.1,60,POW_AlSi10Mg_002
B00357,2025-02-15 16:11:09.816286,2025-02-16 06:47:40.674435,M000,298.46,870.58,0.2,50,POW_AlSi10Mg_000
B00358,2025-02-16 00:52:27.550853,2025-02-19 19:17:23.803517,M001,192.26,406.31,0.1,40,POW_AlSi10Mg_001
B00359,2025-02-17 10:20:40.455744,2025-02-18 03:47:06.348167,M002,346.88,1162.27,0.2,30,POW_AlSi10Mg_002
B00360,2025-02-16 09:50:25.521862,2025-02-17 03:22:01.409231,M000,358.25,1207.72,0.1,40,POW_AlSi10Mg_000
B00361,2025-02-20 04:52:31.811216,2025-02-20 20:33:28.642437,M001,471.32,1218.04,0.1,50,POW_AlSi10Mg_003
B00362,2025-02-18 13:37:09.606068,2025-02-19 18:44:25.345460,M002,405.26,972.9,0.1,40,POW_AlSi10Mg_004
B00363,2025-02-17 11:26:17.729478,2025-02-17 22:19:06.642431,M000,315.45,1215.16,0.2,60,POW_AlSi10Mg_005
B00364,2025-02-21 01:40:15.932003,2025-02-21 23:32:25.596785,M001,461.16,1158.49,0.1,40,POW_AlSi10Mg_003
B00365,2025-02-20 03:50:30.930422,2025-02-20 18:56:46.114336,M002,401.27,1010.74,0.1,60,POW_AlSi10Mg_004
B00366,2025-02-18 07:14:47.552754,2025-02-19 05:42:55.527094,M000,405.9,1080.77,0.1,40,POW_AlSi10Mg_005
B00367,2025-02-22 03:08:36.180504,2025-02-22 22:34:03.009149,M001,362.87,1038.98,0.1,60,POW_AlSi10Mg_003
B00368,2025-02-21 00:46:41.933874,2025-02-23 01:11:01.812805,M002,,431.51,,60,POW_AlSi10Mg_004
B00369,2025-02-19 08:17:28.777794,2025-02-19 18:29:41.165669,M000,427.17,871.22,0.2,60,POW_AlSi10Mg_005
B00370,2025-02-23 09:34:46.343123,2025-02-23 18:44:17.209266,M001,353.24,1251.33,0.2,50,POW_AlSi10Mg_003
B00371,2025-02-23 05:34:26.679320,2025-02-25 11:39:48.066839,M002,151.48,767.92,0.1,30,POW_AlSi10Mg_004
B00372,2025-02-20 04:13:00.155458,2025-02-20 19:32:07.788752,M000,157.9,971.86,0.2,60,POW_AlSi10Mg_005
B00373,2025-02-24 03:45:45.533180,2025-02-26 19:17:18.750195,M001,144.69,358.1,0.1,50,POW_AlSi10Mg_003
B00374,2025-02-25 17:20:42.216234,2025-02-27 03:33:27.652532,M002,354.48,369.74,0.2,60,POW_AlSi10Mg_004
B00375,2025-02-20 23:18:40.877880,2025-02-21 19:14:30.933917,M000,448.36,1199.9,0.1,50,POW_AlSi10Mg_005
B00376,2025-02-26 22:19:17.683823,2025-03-01 21:00:21.332181,M001,143.69,381.08,0.1,50,POW_AlSi10Mg_003
B00377,2025-02-27 13:38:02.390040,2025-03-01 08:37:13.168422,M002,191.93,382.64,0.1,50,POW_AlSi10Mg_004
